Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1.0,male,0.37205651491365777,0.125,0.0,0.014151057562208049,S
0.0,female,0.6511425082853654,0.125,0.0,0.13913573538264068,C
1.0,female,0.44182801325658466,0.0,0.0,0.015468569817999833,S
0.0,female,0.5988138845281702,0.125,0.0,0.10364429745562033,S
1.0,male,0.5988138845281702,0.0,0.0,0.015712553569072387,S
1.0,male,0.5053565793934974,0.0,0.0,0.01650950209357577,Q
0.0,male,0.930228501657073,0.0,0.0,0.10122885832000206,S
1.0,male,0.023199023199023196,0.375,0.16666666666666666,0.04113566043083236,S
1.0,female,0.4592708878423164,0.0,0.3333333333333333,0.021730754366528396,S
0.5,female,0.23251351822780394,0.125,0.0,0.058694292654020104,C
1.0,female,0.05808477237048665,0.125,0.16666666666666666,0.03259622914329302,S
0.0,female,1.0,0.0,0.0,0.051822148727810165,S
1.0,male,0.3371707657421943,0.0,0.0,0.015712553569072387,S
1.0,male,0.6685853828710971,0.125,0.8333333333333333,0.06104473451835265,S
1.0,female,0.23251351822780394,0.0,0.0,0.015330377421392339,S
0.5,female,0.9476713762428047,0.0,0.0,0.03122992013728673,S
1.0,male,0.023199023199023196,0.5,0.16666666666666666,0.05684821399990475,Q
0.5,male,0.5053565793934974,0.0,0.0,0.025374310111545468,S
1.0,female,0.5290423861852434,0.125,0.0,0.03513366015444757,S
1.0,female,0.5053565793934974,0.0,0.0,0.014102260811993537,C
0.5,male,0.5988138845281702,0.0,0.0,0.050748620223090936,S
0.5,male,0.5813710099424385,0.0,0.0,0.025374310111545468,S
1.0,female,0.24995639281353565,0.0,0.0,0.015671954672893913,Q
0.0,male,0.47671376242804814,0.0,0.0,0.06929138530460494,S
1.0,female,0.12785627071341357,0.375,0.16666666666666666,0.04113566043083236,S
1.0,female,0.6511425082853654,0.125,0.8333333333333333,0.06126431989431795,S
1.0,male,0.5053565793934974,0.0,0.0,0.014102260811993537,C
0.0,male,0.31972789115646255,0.375,0.3333333333333333,0.5133418122566507,S
1.0,female,0.5053565793934974,0.0,0.0,0.01537917417160685,Q
